Actual,Predicted
977.9999999999999,1105.1987202875732
1608.0000000000005,1801.7951184025267
2236.000000000001,2064.2895077648327
2833.999999999999,2782.629344223259
2591.0,2427.5842563842116
5147.000000000003,3975.941989545783
891.0000000000002,1066.0242995026779
2143.0,2020.4115679168522
2477.0,2392.587236236131
1660.0000000000002,2418.1075194960745
2133.0000000000005,1895.9715288532175
2251.000000000001,2209.691843113357
2462.9999999999995,2286.3360329919587
2775.000000000001,2163.7982669793296
3813.999999999997,4315.790854120324
1454.0000000000007,1319.7761221853505
1632.0,1409.7353002041139
2387.000000000001,2742.5934958805033
1472.9999999999998,1632.4496454742991
2729.0000000000005,2467.3774029624524
1428.0,1488.1430524590592
2605.0000000000005,2597.613041876824
2823.999999999999,2010.8502135234812
1982.9999999999993,1747.2650092495053
1021.0000000000001,1033.7931087539093
2005.000000000001,2184.1967901691596
2101.000000000001,2142.3007879360903
2189.000000000001,2220.8439250475417
2034.9999999999998,1989.9809533768919
2065.0000000000005,2150.1443039367937
1199.0,1252.2906033078584
3279.9999999999977,3714.9869460703485
3051.0,2842.9848500064945
2236.9999999999995,1838.1099244867503
1446.0,1615.285984866226
2265.000000000001,2457.93189578132
3867.0,3029.9269374504793
1480.0000000000005,1320.710555515809
2795.0,2472.802861904073
2331.0,2297.4482255266844
1325.0,1067.6827176790503
2431.000000000001,2368.9418272153175
1375.0,1455.6031162436093
1657.0000000000005,1651.7015472504047
3276.999999999998,4294.5896706557705
1771.0000000000005,1582.6183713951787
3575.0000000000023,3718.21018154397
1904.0000000000007,2148.410717611066
2440.0000000000005,2055.09581027146
1891.9999999999998,1697.4960876526761
1146.0000000000005,1123.3815660771904
2334.000000000001,2200.489198530197
2772.999999999999,2397.697833646464
4510.000000000003,4147.634906944418
2161.0,1929.8741559826835
1657.9999999999993,1735.2736926457344
1858.0000000000002,1576.3645813926141
2221.000000000001,2038.2232849858422
2295.999999999999,2538.6470565824984
1242.0000000000005,1410.2376955261263
3131.0000000000023,2487.6609132939743
1600.9999999999993,1778.2683761385404
2422.000000000001,2206.467873746761
1757.9999999999998,1513.0619480887615
2388.000000000001,2465.8946386078633
1836.9999999999998,2000.7225170332408
1593.9999999999998,2037.4723504356516
1116.0000000000002,1226.2895255883914
1200.0,1324.0597302484825
1877.0000000000002,1824.5119947747455
925.0000000000001,1032.2389047882216
2271.999999999999,2337.3827593489023
4814.000000000002,5035.964941395628
2541.999999999999,2213.141168727476
2105.9999999999995,2001.1503171765617
1045.0000000000005,1208.3377072227881
4037.999999999998,3820.8297095523735
4017.9999999999973,5056.08644641124
1490.9999999999995,1279.14175715278
2126.0000000000005,2080.792257541156
3757.999999999998,4211.42077085308
1821.0,1681.1509258926967
2088.0,1895.2934898601334
1960.0,1829.9392331724687
1947.0,1942.8517834423835
2836.0,2523.1992211485554
1664.0000000000005,1560.5112954069662
4584.000000000004,3830.5245725589793
2705.999999999999,2646.745494776036
927.9999999999997,1259.6001250981676
666.9999999999998,763.1575934599169
1753.9999999999995,1978.9020847878849
2875.999999999999,3055.7491248299766
2456.999999999999,2479.666046111554
1755.9999999999995,1565.382683960547
1120.0,1186.3806007174985
1599.9999999999995,1619.6224013638796
2649.0,2685.6902337833985
3197.0000000000005,3044.195426300369
